population,epsilon,lr,depth,reg,RMSE
0,50.848,0.0937,6,0.5745,48.3144
0,50.848,0.0767,9,1.4214,49.7094
0,50.848,0.1493,4,1.7439,48.4329
0,50.848,0.1464,5,1.5201,50.2256
0,50.848,0.1328,5,4.9255,49.898
0,50.848,0.093,9,1.8018,50.5702
0,50.848,0.0537,4,0.2363,50.4172
0,50.848,0.148,8,3.0516,48.519
0,50.848,0.0942,3,4.4908,50.5243
0,50.848,0.1043,3,0.8448,50.5566
0,50.848,0.0677,5,4.9046,50.3655
0,50.848,0.0707,10,1.6591,50.0822
0,50.848,0.0728,4,0.5161,48.9381
0,50.848,0.0837,5,2.8842,50.1753
0,50.848,0.1131,6,2.3502,49.2386
0,50.848,0.1031,6,3.7739,48.9012
0,50.848,0.1444,7,1.8091,48.5245
0,50.848,0.0602,4,0.7644,49.2434
0,50.848,0.0559,7,2.1363,50.1348
0,50.848,0.0927,5,3.3207,49.2312
0,50.848,0.1222,9,0.5577,49.504
0,50.848,0.1093,3,1.8351,49.6269
0,50.848,0.1023,5,4.5486,50.3176
0,50.848,0.0609,8,2.3932,50.6479
0,50.848,0.0605,10,1.8556,50.752
0,50.848,0.1274,4,4.7154,50.5394
0,50.848,0.0758,9,0.8717,49.3861
0,50.848,0.0485,7,1.2417,49.9888
0,50.848,0.0617,10,1.1152,49.5594
0,50.848,0.0781,6,2.0507,49.9486
0,50.848,0.1328,8,2.8997,49.3001
0,50.848,0.0765,3,1.4093,50.5743
0,50.848,0.1382,6,2.0304,49.5655
0,50.848,0.0959,6,3.4743,49.6379
0,50.848,0.1059,10,2.6027,49.049
0,50.848,0.1133,4,2.7408,50.2792
0,50.848,0.0624,5,0.1442,49.341
0,50.848,0.0976,8,4.7676,49.2324
0,50.848,0.0992,8,3.1131,50.1071
0,50.848,0.1316,5,1.4286,48.4048
0,50.848,0.0577,5,0.0205,49.8405
0,50.848,0.0995,4,0.6889,49.3048
0,50.848,0.0453,6,0.6163,49.9877
0,50.848,0.1444,4,2.9805,49.1787
0,50.848,0.0922,8,2.5265,49.7477
0,50.848,0.1084,6,2.4821,48.9227
0,50.848,0.1385,8,2.8941,49.5502
0,50.848,0.0604,5,1.6057,49.1087
0,50.848,0.13,9,2.3348,50.1875
0,50.848,0.0719,8,2.381,49.9419
0,50.848,0.1126,9,1.133,48.8432
0,50.848,0.0903,4,3.083,49.7774
0,50.848,0.106,6,1.399,49.8926
0,50.848,0.113,6,0.7647,48.2635
0,50.848,0.1145,3,4.5499,50.7451
0,50.848,0.0825,9,1.2212,50.4343
0,50.848,0.121,6,4.1712,49.6829
0,50.848,0.1441,7,3.574,48.4169
0,50.848,0.1115,3,1.4727,49.4081
0,50.848,0.0999,10,4.885,50.5926
0,50.848,0.1002,7,0.5641,47.5679
0,50.848,0.0794,5,1.346,49.359
0,50.848,0.0688,7,4.6119,50.1155
0,50.848,0.1391,9,1.4106,49.5825
0,50.848,0.1434,10,1.5734,48.413
0,50.848,0.132,10,3.477,48.6609
0,50.848,0.1113,6,4.235,49.7435
0,50.848,0.1326,7,2.5969,49.0595
0,50.848,0.1157,8,3.5773,48.9021
0,50.848,0.1412,7,2.4663,49.8195
0,50.848,0.07,9,0.1965,49.7044
0,50.848,0.0734,6,1.0492,48.6398
0,50.848,0.1278,3,1.0554,50.5289
0,50.848,0.1314,5,0.5809,48.426
0,50.848,0.0548,5,0.9461,50.707
0,50.848,0.1405,6,0.4096,50.0767
0,50.848,0.1176,4,3.6608,50.2403
0,50.848,0.1095,9,4.6919,50.1714
0,50.848,0.1442,6,4.1521,48.8559
0,50.848,0.1201,7,2.2161,48.1594
0,50.848,0.0586,7,3.4606,50.4397
0,50.848,0.1121,5,2.4783,49.6329
0,50.848,0.1061,6,2.3997,48.7588
0,50.848,0.112,8,1.5642,49.0448
0,50.848,0.0868,7,4.4685,48.8212
0,50.848,0.0485,8,0.2738,50.4478
0,50.848,0.1213,4,4.9168,50.5453
0,50.848,0.0898,3,0.4545,50.6215
0,50.848,0.0765,7,2.078,50.2186
0,50.848,0.1184,3,1.818,49.4064
0,50.848,0.1484,6,2.6533,48.5192
0,50.848,0.0745,8,4.1023,49.9434
0,50.848,0.1405,10,0.4108,49.3243
0,50.848,0.13,8,4.7989,48.5182
0,50.848,0.1055,8,4.2829,49.6348
0,50.848,0.0677,8,0.7294,49.3616
0,50.848,0.0913,4,4.4031,49.9784
0,50.848,0.1132,6,4.1365,50.1409
0,50.848,0.0829,10,0.3114,50.6671
0,50.848,0.1195,4,4.2658,50.4333
1,48.427,0.1248,8,3.1131,48.086
1,48.427,0.0687,8,0.0,48.0009
1,48.427,0.1431,6,0.0,48.4177
1,48.427,0.1339,7,2.0507,48.2809
1,48.427,0.1618,4,1.39,47.9721
1,48.427,0.1389,10,2.0485,47.2233
1,48.427,0.0633,4,0.0,48.2436
1,48.427,0.1504,3,3.4743,48.335
1,48.427,0.1094,10,1.5201,47.7831
1,48.427,0.1375,6,0.8192,47.9945
1,48.427,0.1614,11,1.8206,48.1625
1,48.427,0.059,7,0.0,46.8665
1,48.427,0.0896,7,0.0,48.3983
1,48.427,0.0942,11,0.6581,48.0942
1,48.427,0.123,6,1.1677,48.0947
1,48.427,0.1274,8,0.9334,47.7469
1,48.427,0.1093,11,0.0,48.3738
1,48.427,0.1098,11,1.7229,47.6964
1,48.427,0.1261,4,1.2208,48.3737
1,48.427,0.1438,6,3.2422,48.394
1,48.427,0.0834,6,0.0,48.0682
1,48.427,0.0552,7,1.0508,48.2937
1,48.427,0.1019,8,0.2738,47.3034
1,48.427,0.1541,8,0.2872,47.9551
1,48.427,0.1188,10,1.7273,48.1009
1,48.427,0.0757,11,0.676,48.0414
1,48.427,0.1077,8,0.0,47.8798
1,48.427,0.1081,10,1.2721,48.1563
1,48.427,0.0805,8,0.915,48.3845
1,48.427,0.1411,11,0.8717,47.9282
1,48.427,0.134,8,0.9734,47.1606
1,48.427,0.0836,4,0.4301,48.3053
1,48.427,0.134,6,2.5945,48.0047
1,48.427,0.0974,8,0.0,47.851
1,48.427,0.0745,8,1.0358,47.9925
1,48.427,0.0776,10,1.4039,48.3317
1,48.427,0.0811,8,0.2005,47.7212
1,48.427,0.1153,10,0.8706,48.288
1,48.427,0.1577,10,4.2829,48.1896
1,48.427,0.0749,8,1.1599,47.6652
1,48.427,0.132,11,1.9464,48.3265
1,48.427,0.1089,11,0.0,47.979
1,48.427,0.143,6,0.0,48.4174
1,48.427,0.1031,10,0.4109,46.9841
1,48.427,0.1239,6,1.5816,48.2444
1,48.427,0.1282,6,0.6689,48.0495
1,48.427,0.1038,8,0.1442,47.5533
1,48.427,0.1514,10,2.093,48.2997
1,48.427,0.0677,10,0.0,48.329
1,48.427,0.1172,6,0.5292,48.1651
1,48.427,0.1476,11,0.266,47.968
1,48.427,0.1227,7,0.1608,48.218
1,48.427,0.0806,10,0.0,48.0769
1,48.427,0.1256,8,1.7439,47.4158
1,48.427,0.1332,6,2.0014,48.1547
1,48.427,0.1084,8,0.482,48.091
1,48.427,0.1294,7,3.8542,47.8899
1,48.427,0.1124,10,2.4269,47.0989
1,48.427,0.1028,5,0.9061,48.3843
1,48.427,0.1181,7,0.8746,47.0056
1,48.427,0.1017,10,2.3439,47.5574
1,48.427,0.096,10,1.0522,47.5197
1,48.427,0.1239,7,0.4309,47.9673
1,48.427,0.0886,10,1.8821,48.3005
1,48.427,0.1438,5,0.4108,47.5699
1,48.427,0.1282,6,0.4728,48.3961
1,48.427,0.142,7,1.5181,48.4109
1,48.427,0.1033,10,0.8798,46.8986
1,48.427,0.1532,11,2.7405,48.2563
1,48.427,0.0686,5,0.0,48.1827
1,48.427,0.1026,6,0.0,48.1018
1,48.427,0.0883,5,1.1865,48.3175
1,48.427,0.1299,10,1.9879,48.2627
1,48.427,0.0829,6,0.5068,46.8862
1,48.427,0.1434,11,0.0,47.4421
1,48.427,0.1179,8,2.1175,48.0309
1,48.427,0.0938,5,0.1965,48.0783
1,48.427,0.0647,8,0.0,48.4075
1,48.427,0.0952,6,0.8313,48.0367
1,48.427,0.0627,8,0.0,48.2078
1,48.427,0.0867,10,0.0,47.4999
1,48.427,0.1456,8,0.0,48.0083
1,48.427,0.1158,8,4.1488,48.4094
1,48.427,0.0879,8,0.1288,47.4099
1,48.427,0.1061,6,0.9598,48.3033
1,48.427,0.1476,11,2.4846,48.3385
1,48.427,0.1166,8,2.6441,47.9238
1,48.427,0.1365,10,4.7116,47.5267
1,48.427,0.1409,6,3.0625,48.3971
1,48.427,0.1482,7,0.0,47.831
1,48.427,0.1336,10,1.7892,48.0429
1,48.427,0.1092,10,2.1569,47.2951
1,48.427,0.1332,10,3.2556,47.406
1,48.427,0.1365,5,1.2402,48.3462
1,48.427,0.1068,11,3.2076,48.2591
1,48.427,0.1078,10,2.0317,48.3954
1,48.427,0.0988,5,1.5201,48.1162
1,48.427,0.1303,10,5.2714,48.1778
1,48.427,0.1281,10,3.3975,47.6833
1,48.427,0.0979,8,1.1584,48.0954
2,47.942,0.0993,10,0.8017,47.0157
2,47.942,0.0979,8,0.9192,46.5386
2,47.942,0.142,6,0.0,47.9219
2,47.942,0.136,10,3.7191,47.9415
2,47.942,0.0812,6,0.7578,47.9355
2,47.942,0.0589,7,0.0,47.378
2,47.942,0.1304,6,0.9598,46.5832
2,47.942,0.0807,8,0.2632,47.563
2,47.942,0.147,8,0.9628,46.2419
2,47.942,0.135,6,0.8462,47.8037
2,47.942,0.1502,4,1.687,47.5945
2,47.942,0.1218,5,1.1199,47.6767
2,47.942,0.1489,10,2.399,47.8833
2,47.942,0.1507,7,0.0,47.7299
2,47.942,0.1528,6,0.8248,47.8847
2,47.942,0.0942,9,0.8717,47.9145
2,47.942,0.0985,11,1.0024,46.8775
2,47.942,0.0652,8,0.8329,47.9121
2,47.942,0.1047,5,0.8439,47.7912
2,47.942,0.1021,10,0.8972,47.3989
2,47.942,0.1272,11,0.2736,46.9769
2,47.942,0.14,10,3.0829,47.4884
2,47.942,0.0891,10,0.5625,46.9045
2,47.942,0.1234,7,0.4,47.713
2,47.942,0.134,6,0.8579,46.9307
2,47.942,0.0953,8,0.0,47.4121
2,47.942,0.1186,7,1.0492,47.2123
2,47.942,0.1505,11,1.2482,47.4552
2,47.942,0.1356,11,1.246,47.9402
2,47.942,0.1457,8,2.7057,47.7481
2,47.942,0.1046,8,0.417,47.3153
2,47.942,0.114,7,0.6544,47.7978
2,47.942,0.1098,11,0.8293,46.6339
2,47.942,0.1052,8,1.2208,47.1865
2,47.942,0.1256,6,0.5025,47.1789
2,47.942,0.0832,6,0.5813,47.2491
2,47.942,0.1212,6,1.39,47.8175
2,47.942,0.1059,11,0.1292,47.6799
2,47.942,0.134,11,1.055,47.7864
2,47.942,0.1381,10,3.716,47.0336
2,47.942,0.1011,10,2.238,47.9373
2,47.942,0.0838,10,0.0,47.9301
2,47.942,0.1059,6,0.3085,47.8713
2,47.942,0.1168,7,0.0,47.5453
2,47.942,0.1018,8,0.9097,47.8031
2,47.942,0.1455,6,0.2745,47.901
2,47.942,0.0888,8,0.5032,47.8144
2,47.942,0.117,11,0.6576,47.1783
2,47.942,0.1837,11,3.4414,47.4208
2,47.942,0.0871,7,0.0,47.8379
2,47.942,0.0871,7,0.0,47.8374
2,47.942,0.1305,10,1.4545,46.7638
2,47.942,0.1742,10,3.1131,47.3165
2,47.942,0.1123,10,0.8706,47.4556
2,47.942,0.1136,7,0.0,47.8326
2,47.942,0.1502,11,2.3377,47.806
2,47.942,0.1098,10,0.6858,47.8434
2,47.942,0.1275,10,3.6501,46.61
2,47.942,0.1219,11,1.3924,46.691
2,47.942,0.1468,10,0.6581,47.493
2,47.942,0.0704,7,0.7089,47.4806
2,47.942,0.1332,10,3.2556,47.406
2,47.942,0.137,11,1.3944,47.4946
2,47.942,0.0748,8,0.0,47.7727
2,47.942,0.1037,8,0.7322,47.5881
2,47.942,0.1238,10,2.4657,47.5083
2,47.942,0.0825,11,0.6858,47.661
2,47.942,0.0975,8,0.0,47.6857
2,47.942,0.1355,11,1.1677,46.6938
2,47.942,0.0937,6,0.7195,47.593
2,47.942,0.085,10,0.0,47.8429
2,47.942,0.1099,10,2.1016,47.3201
2,47.942,0.0702,7,0.4881,47.74
2,47.942,0.1089,11,0.676,47.2303
2,47.942,0.0942,10,0.4748,47.8024
2,47.942,0.118,11,0.6608,47.6337
2,47.942,0.1702,6,1.1212,47.8163
2,47.942,0.1126,6,0.4552,47.7669
2,47.942,0.083,6,0.9043,47.7575
2,47.942,0.1274,10,0.9185,47.1501
2,47.942,0.1056,6,0.7115,47.7415
2,47.942,0.1319,6,0.8615,47.0079
2,47.942,0.0943,8,0.0,47.3114
2,47.942,0.0927,10,0.289,47.4935
2,47.942,0.087,8,0.7288,47.6867
2,47.942,0.0756,4,0.0,47.5778
2,47.942,0.0926,6,0.6305,47.7258
2,47.942,0.098,6,0.456,47.7364
2,47.942,0.0866,11,1.1539,47.8097
2,47.942,0.1053,6,0.2819,47.8622
2,47.942,0.0737,8,0.0,47.6533
2,47.942,0.1438,11,0.0,47.6557
2,47.942,0.096,10,0.6252,47.8675
2,47.942,0.1078,8,0.1066,47.3489
2,47.942,0.0876,6,0.8162,46.8551
2,47.942,0.139,5,0.5292,47.6843
2,47.942,0.0892,6,0.9137,46.7207
2,47.942,0.0909,7,0.452,47.5729
2,47.942,0.1209,11,0.0,47.7346
2,47.942,0.1383,10,2.9194,47.4337
3,47.458,0.1346,10,1.1736,47.0639
3,47.458,0.0887,10,0.2977,47.3954
3,47.458,0.1573,8,1.3893,47.4465
3,47.458,0.1552,10,3.5276,46.4772
3,47.458,0.1272,6,0.6081,47.3784
3,47.458,0.1089,6,1.0989,47.3398
3,47.458,0.0871,8,0.324,47.4232
3,47.458,0.1142,11,0.3361,46.6107
3,47.458,0.1298,6,0.669,47.0602
3,47.458,0.1429,8,0.4735,47.066
3,47.458,0.1134,10,1.1307,46.5625
3,47.458,0.145,10,1.0184,46.9633
3,47.458,0.1225,6,0.7089,47.3464
3,47.458,0.1219,10,0.9877,47.4243
3,47.458,0.1152,10,2.275,47.4536
3,47.458,0.1269,11,0.0,45.5833
3,47.458,0.1137,6,0.4052,47.3623
3,47.458,0.1073,10,1.4207,46.9614
3,47.458,0.1588,10,3.6501,47.3984
3,47.458,0.0694,11,0.0,47.2767
3,47.458,0.1299,6,0.9539,46.8022
3,47.458,0.1457,6,3.3693,47.1766
3,47.458,0.1625,11,1.8982,47.19
3,47.458,0.1031,8,0.7675,47.3302
3,47.458,0.1212,11,1.5297,47.232
3,47.458,0.1194,11,1.2632,46.6006
3,47.458,0.1276,8,0.289,47.4431
3,47.458,0.0776,8,0.7788,47.0461
3,47.458,0.1505,11,0.8109,47.3059
3,47.458,0.0939,10,0.4686,47.4407
3,47.458,0.0782,8,0.0,47.4147
3,47.458,0.1234,7,1.3585,47.2918
3,47.458,0.0938,8,0.6773,47.2511
3,47.458,0.1172,8,0.4979,47.2727
3,47.458,0.1156,7,0.8959,46.3019
3,47.458,0.1206,6,0.928,47.2916
3,47.458,0.0905,6,0.8576,46.421
3,47.458,0.1127,11,0.8301,47.184
3,47.458,0.1306,10,1.1019,47.0159
3,47.458,0.1077,6,1.0255,47.2947
3,47.458,0.1031,10,1.0018,47.2046
3,47.458,0.1265,4,0.0,47.3594
3,47.458,0.1235,8,0.8936,47.0573
3,47.458,0.1697,10,5.1904,47.3058
3,47.458,0.1013,11,0.5975,47.4356
3,47.458,0.1051,6,0.1173,47.1206
3,47.458,0.1096,10,1.1295,46.61
3,47.458,0.0975,10,0.8502,47.0906
3,47.458,0.0939,7,0.0,47.195
3,47.458,0.1385,10,0.994,47.1509
3,47.458,0.1465,10,2.8317,47.2803
3,47.458,0.1081,10,0.7318,47.2649
3,47.458,0.1223,8,0.4822,47.3917
3,47.458,0.0784,8,0.0,47.4131
3,47.458,0.1246,8,1.1777,47.2947
3,47.458,0.1242,11,1.3264,47.2037
3,47.458,0.1782,10,3.2556,47.4045
3,47.458,0.1437,10,2.454,47.2507
3,47.458,0.1344,11,1.352,46.7554
3,47.458,0.1141,11,1.2666,47.1132
3,47.458,0.1298,6,0.9655,47.1053
3,47.458,0.1299,11,1.0386,47.1073
3,47.458,0.1318,6,0.8717,46.5662
3,47.458,0.131,7,0.8199,47.4325
3,47.458,0.1283,11,1.3924,46.8024
3,47.458,0.1423,11,1.2118,46.8889
3,47.458,0.1316,8,0.7387,47.4491
3,47.458,0.0912,8,0.6582,47.3065
3,47.458,0.1042,6,0.7115,47.1227
3,47.458,0.0891,6,0.9604,47.1699
3,47.458,0.1289,11,1.0059,46.915
3,47.458,0.1261,8,1.4141,47.244
3,47.458,0.1502,6,0.575,47.3421
3,47.458,0.1024,11,1.2424,47.4276
3,47.458,0.1256,10,0.8977,47.1342
3,47.458,0.0747,8,0.5608,47.1732
3,47.458,0.1653,11,0.9839,47.2742
3,47.458,0.0866,6,0.5861,46.3293
3,47.458,0.1099,10,1.1938,47.3822
3,47.458,0.1299,11,1.3924,46.9153
3,47.458,0.1196,11,2.8772,46.8347
3,47.458,0.0942,10,0.5103,47.4448
3,47.458,0.0863,11,1.1994,47.3189
3,47.458,0.0901,8,0.4811,47.3401
3,47.458,0.1715,10,2.9194,46.6291
3,47.458,0.1115,11,0.3807,47.3913
3,47.458,0.1426,6,0.5007,47.4252
3,47.458,0.1429,8,0.7578,46.7433
3,47.458,0.112,10,2.3724,46.9756
3,47.458,0.1601,6,0.0,46.7867
3,47.458,0.097,8,1.1954,47.2934
3,47.458,0.1629,10,4.3486,46.9191
3,47.458,0.1153,7,0.8576,46.3
3,47.458,0.1195,8,0.6048,47.3495
3,47.458,0.1045,11,1.0131,47.1153
3,47.458,0.1124,10,1.2908,46.1522
3,47.458,0.1021,10,2.1491,47.2136
3,47.458,0.1333,11,0.9261,46.6315
3,47.458,0.087,11,0.5019,47.4078
3,47.458,0.1271,8,0.7089,46.9545
4,46.974,0.1298,10,1.1131,46.8992
4,46.974,0.0863,6,0.5459,46.3233
4,46.974,0.137,10,1.3044,46.7646
4,46.974,0.1502,11,1.1736,46.4193
4,46.974,0.1099,7,0.4406,46.9215
4,46.974,0.1343,8,0.3808,46.7164
4,46.974,0.1269,11,1.3154,46.7083
4,46.974,0.1143,10,1.2145,46.837
4,46.974,0.1221,11,0.2089,46.071
4,46.974,0.1022,10,0.3345,46.6415
4,46.974,0.1177,7,0.8303,46.9092
4,46.974,0.1598,8,0.725,46.966
4,46.974,0.1409,6,2.4605,46.8322
4,46.974,0.126,6,0.0,46.2732
4,46.974,0.1346,10,0.951,46.6116
4,46.974,0.1292,11,1.3315,46.7766
4,46.974,0.1301,11,1.2963,46.1207
4,46.974,0.1079,11,0.5975,46.8335
4,46.974,0.1269,11,1.4818,46.5513
4,46.974,0.1152,7,0.8646,46.4423
4,46.974,0.0867,6,0.5295,46.2953
4,46.974,0.1106,11,0.7685,46.9538
4,46.974,0.126,6,0.9964,46.7766
4,46.974,0.1189,10,1.0374,46.9405
4,46.974,0.1084,7,0.416,46.471
4,46.974,0.1246,8,1.4207,46.6215
4,46.974,0.1516,11,1.4299,46.1684
4,46.974,0.1394,10,0.9319,46.9256
4,46.974,0.1354,10,0.9555,46.3682
4,46.974,0.1468,11,1.5174,46.5393
4,46.974,0.1163,11,1.2391,46.1526
4,46.974,0.1429,5,0.4735,46.8567
4,46.974,0.1774,10,5.5853,46.8478
4,46.974,0.1019,8,0.9347,46.8641
4,46.974,0.1245,11,1.4236,46.8436
4,46.974,0.114,11,0.9035,46.8984
4,46.974,0.1291,6,0.8985,46.9204
4,46.974,0.114,11,1.2069,46.6331
4,46.974,0.1197,11,1.2145,45.9279
4,46.974,0.1289,10,0.6841,46.7286
4,46.974,0.1319,6,0.9087,46.5983
4,46.974,0.1135,10,1.1404,46.4813
4,46.974,0.1194,6,0.6528,46.9438
4,46.974,0.0941,7,0.2822,46.853
4,46.974,0.1296,11,1.0873,46.7029
4,46.974,0.1098,10,1.438,46.8062
4,46.974,0.1318,8,0.8576,46.8383
4,46.974,0.1237,11,1.432,46.5505
4,46.974,0.1348,10,0.9853,46.2368
4,46.974,0.1168,10,1.3449,46.4549
4,46.974,0.131,8,0.8102,46.4392
4,46.974,0.1759,11,2.279,46.8807
4,46.974,0.1133,11,0.3953,46.8291
4,46.974,0.1231,11,1.1896,46.6862
4,46.974,0.1573,11,2.3948,46.314
4,46.974,0.1137,10,1.3747,46.672
4,46.974,0.1341,11,0.9539,46.8014
4,46.974,0.1059,6,0.1217,46.9701
4,46.974,0.1236,11,0.3013,46.3299
4,46.974,0.1316,6,0.7299,46.4776
4,46.974,0.1452,11,0.3361,46.5498
4,46.974,0.1215,8,0.9508,46.7569
4,46.974,0.1271,6,0.7805,46.7036
4,46.974,0.1537,10,3.303,46.6415
4,46.974,0.0942,8,0.8526,46.817
4,46.974,0.1189,11,0.9684,46.7052
4,46.974,0.1251,11,0.5208,45.948
4,46.974,0.1598,10,3.632,46.8659
4,46.974,0.1319,8,0.8057,46.5661
4,46.974,0.1096,10,1.1295,46.61
4,46.974,0.086,6,0.4594,46.5565
4,46.974,0.107,7,0.9169,46.9186
4,46.974,0.1424,10,2.1622,46.8892
4,46.974,0.1258,6,0.5844,46.807
4,46.974,0.1308,11,0.075,46.773
4,46.974,0.1272,10,0.9944,46.3215
4,46.974,0.125,11,0.0,46.7375
4,46.974,0.1327,6,0.7069,46.6339
4,46.974,0.0858,6,0.46,46.582
4,46.974,0.1306,10,0.8108,46.9499
4,46.974,0.123,6,0.5294,46.8313
4,46.974,0.1315,10,2.6977,46.8311
4,46.974,0.1256,6,1.0039,46.8787
4,46.974,0.1222,8,0.8651,46.885
4,46.974,0.1561,11,1.6397,46.8052
4,46.974,0.0979,11,0.979,46.7858
4,46.974,0.127,11,1.3893,46.9082
4,46.974,0.1119,10,1.3429,46.6323
4,46.974,0.1445,8,0.9237,46.8835
4,46.974,0.1256,6,1.0039,46.8787
4,46.974,0.0827,8,0.3471,46.8051
4,46.974,0.125,11,1.4552,46.6827
4,46.974,0.186,11,2.8325,46.8391
4,46.974,0.1554,11,1.9595,46.7566
4,46.974,0.0898,7,0.5007,46.7611
4,46.974,0.1263,11,0.0,46.2748
4,46.974,0.1273,10,1.7631,46.3434
4,46.974,0.1314,6,0.9937,45.87
4,46.974,0.1155,7,0.8599,46.0389
4,46.974,0.1464,11,0.286,46.9362
5,46.49,0.1263,11,0.0,46.2747
5,46.49,0.1249,11,0.0,46.2255
5,46.49,0.1292,11,1.2686,45.9135
5,46.49,0.1142,11,1.2588,46.4116
5,46.49,0.1249,11,0.0,46.1997
5,46.49,0.1268,11,1.5006,46.3651
5,46.49,0.1206,11,1.2642,46.0159
5,46.49,0.1297,11,1.2801,46.3433
5,46.49,0.116,10,1.3157,46.4609
5,46.49,0.1316,6,0.8737,46.4169
5,46.49,0.1217,11,0.1786,45.8742
5,46.49,0.1261,11,0.0017,46.359
5,46.49,0.1288,11,1.2898,46.2115
5,46.49,0.1285,11,1.2499,46.2886
5,46.49,0.1224,11,0.2604,46.4353
5,46.49,0.1346,11,0.8559,46.2058
5,46.49,0.124,11,1.5002,46.3681
5,46.49,0.1186,11,1.1997,46.0325
5,46.49,0.1854,11,2.5751,46.1875
5,46.49,0.1238,6,0.7288,46.3817
5,46.49,0.1249,6,0.8142,46.2406
5,46.49,0.1465,8,1.0039,46.4226
5,46.49,0.132,8,0.886,46.479
5,46.49,0.1137,7,0.3946,46.3537
5,46.49,0.1308,11,0.0195,46.0849
5,46.49,0.1118,7,0.5345,46.4135
5,46.49,0.1332,8,1.0039,46.3761
5,46.49,0.1304,11,1.3131,46.2665
5,46.49,0.1285,11,1.2707,46.2067
5,46.49,0.125,11,1.2255,46.4504
5,46.49,0.1267,11,0.0146,45.6817
5,46.49,0.1155,7,0.8593,46.0388
5,46.49,0.1352,10,0.9964,45.8706
5,46.49,0.1309,8,0.7928,46.42
5,46.49,0.1161,10,1.3364,46.145
5,46.49,0.1143,11,1.2039,46.2769
5,46.49,0.1282,11,1.2614,46.4498
5,46.49,0.1263,11,0.0,46.2748
5,46.49,0.1156,10,1.2893,46.4575
5,46.49,0.1336,11,0.9775,46.4833
5,46.49,0.1299,11,1.4889,46.3418
5,46.49,0.1265,11,0.096,45.7202
5,46.49,0.1241,11,0.3013,46.1116
5,46.49,0.1231,8,1.0595,46.4236
5,46.49,0.1204,11,1.2487,45.8953
5,46.49,0.1809,11,1.4216,46.239
5,46.49,0.1525,10,3.3847,46.2623
5,46.49,0.1203,11,1.2305,45.4789
5,46.49,0.1126,10,1.2713,46.3311
5,46.49,0.1198,11,1.2645,46.092
5,46.49,0.1191,11,1.206,45.6535
5,46.49,0.1266,11,0.0,46.0191
5,46.49,0.1269,11,0.0223,46.0027
5,46.49,0.1233,11,1.4686,46.0215
5,46.49,0.1152,7,0.8645,46.4422
5,46.49,0.1224,6,0.9111,46.4648
5,46.49,0.1142,7,1.4276,46.2054
5,46.49,0.186,11,1.4478,46.3818
5,46.49,0.1364,10,0.9459,45.9042
5,46.49,0.1152,7,0.8295,46.3459
5,46.49,0.1197,11,1.2145,45.9279
5,46.49,0.1245,11,1.2232,46.2028
5,46.49,0.0844,6,0.6401,46.244
5,46.49,0.1269,11,0.0,45.5831
5,46.49,0.105,10,1.083,46.4188
5,46.49,0.1256,11,0.0,45.8088
5,46.49,0.1211,11,0.1966,46.1517
5,46.49,0.133,6,0.7648,46.4737
5,46.49,0.1532,10,3.3057,46.4859
5,46.49,0.1251,6,0.9453,46.1548
5,46.49,0.1307,11,1.2963,46.3776
5,46.49,0.1237,11,1.4915,46.4077
5,46.49,0.1261,11,0.0,46.3951
5,46.49,0.1296,11,1.4766,45.9305
5,46.49,0.1205,10,1.4898,46.2553
5,46.49,0.1159,10,1.3334,46.2187
5,46.49,0.086,6,0.5208,45.6178
5,46.49,0.1877,11,2.8083,46.4298
5,46.49,0.1188,8,0.4225,46.4637
5,46.49,0.1155,7,0.8599,46.0389
5,46.49,0.1158,11,1.2327,46.4591
5,46.49,0.1293,11,1.2824,46.1568
5,46.49,0.1059,10,1.2943,46.4865
5,46.49,0.1152,7,0.841,46.3504
5,46.49,0.0863,8,0.8007,46.4407
5,46.49,0.1171,10,1.4366,46.0989
5,46.49,0.1163,11,1.2391,46.1526
5,46.49,0.1153,7,0.8335,46.3468
5,46.49,0.1256,11,1.3501,46.4585
5,46.49,0.1536,11,0.9061,46.2648
5,46.49,0.1209,11,1.2812,46.1358
5,46.49,0.1124,10,1.2882,46.0716
5,46.49,0.1362,10,2.0829,46.3019
5,46.49,0.1151,10,1.2735,46.31
5,46.49,0.1126,10,1.2848,46.3486
5,46.49,0.0886,7,0.5707,46.4211
5,46.49,0.1316,6,0.9892,45.9813
5,46.49,0.1338,6,0.7695,46.4648
5,46.49,0.0954,8,0.9135,45.7419
5,46.49,0.1335,6,0.7501,46.458
