population,lr,depth,reg,RMSE
0,0.1312,8,2.1545,49.6484
0,0.0917,6,2.644,49.7576
0,0.1118,10,2.7505,49.0156
0,0.1012,3,3.0594,49.6273
0,0.1274,9,2.5993,50.3006
0,0.1317,7,3.6544,50.0704
0,0.1043,8,2.0581,49.8505
0,0.0817,5,0.2965,48.2846
0,0.1362,4,0.5726,49.554
0,0.1366,5,3.9856,50.0806
0,0.1177,7,4.7354,49.0964
0,0.1283,4,4.1349,50.299
0,0.1217,9,1.9773,50.7459
0,0.0813,7,3.044,49.6555
0,0.1285,6,4.7878,49.1138
0,0.1121,3,3.3412,49.7597
0,0.0407,5,0.2502,50.3997
0,0.0536,9,1.1514,50.5775
0,0.1497,6,1.4076,48.5744
0,0.1356,7,2.4632,50.4509
0,0.1247,5,2.5363,49.1509
0,0.128,5,1.7394,49.5332
0,0.1053,5,1.4487,49.553
0,0.1121,5,3.7267,49.6575
0,0.1127,5,0.0647,49.3949
0,0.0734,5,4.1164,49.4621
0,0.1236,3,0.3917,49.7507
0,0.087,10,0.9116,49.2115
0,0.07,5,3.4187,50.1666
0,0.0858,3,3.847,50.62
0,0.0819,4,2.9566,50.6348
0,0.1331,8,4.2132,49.9268
0,0.0718,10,2.1467,50.4574
0,0.1414,7,4.1756,49.1378
0,0.1466,7,0.3465,48.5824
0,0.1089,8,3.508,49.2097
0,0.1451,6,1.8394,49.9511
0,0.1337,3,3.0427,49.3044
0,0.1089,7,3.0234,50.0641
0,0.1066,7,4.2249,49.7846
0,0.1415,5,1.3129,48.5704
0,0.0574,7,3.2128,49.9193
0,0.078,7,4.4024,49.6557
0,0.117,6,4.4956,50.1951
0,0.141,6,4.1182,49.6107
0,0.0577,6,2.5267,50.1698
0,0.1368,7,0.918,50.6127
0,0.1042,6,2.3873,48.8166
0,0.1326,4,1.5449,49.0682
0,0.1441,5,0.0828,50.5161
0,0.1111,6,1.9316,49.8971
0,0.0827,7,3.658,48.9196
0,0.1465,10,3.0178,47.4668
0,0.0734,7,3.9516,49.4131
0,0.0988,5,2.6228,49.4244
0,0.0947,4,0.2014,49.4303
0,0.0595,9,0.9546,49.6228
0,0.1386,6,1.431,49.3744
0,0.0757,8,1.9484,50.3238
0,0.0934,6,3.2231,50.0966
0,0.142,4,4.6558,49.1174
0,0.0673,7,3.6074,49.3239
0,0.089,8,0.9525,49.9143
0,0.1217,6,0.9412,48.0573
0,0.0839,9,0.153,50.3381
0,0.1008,8,4.626,48.7902
0,0.1052,7,4.5197,49.7555
0,0.1129,8,0.2776,48.4024
0,0.123,4,1.4352,47.7873
0,0.1492,6,2.3447,48.8
0,0.0921,6,4.2414,49.81
0,0.0534,5,0.7043,49.8173
0,0.1221,9,3.6377,50.1839
0,0.1378,8,3.2232,48.8603
0,0.0768,6,2.5585,50.2588
0,0.0777,8,4.3909,49.7539
0,0.0601,5,1.3436,49.2482
0,0.1483,5,3.4693,48.629
0,0.0823,5,0.1049,48.6642
0,0.1441,4,3.4286,50.172
0,0.0802,4,3.0038,49.8138
0,0.0778,6,2.8999,50.8321
0,0.1378,8,1.1593,49.3066
0,0.1411,4,0.6549,49.0116
0,0.0955,4,3.9786,49.4746
0,0.0892,8,2.3414,49.1903
0,0.057,6,0.2937,49.542
0,0.1179,4,1.2331,48.2873
0,0.0948,5,0.9594,48.6021
0,0.0494,9,0.1224,50.8122
0,0.1295,7,3.5076,49.1408
0,0.1237,6,1.8431,48.4356
0,0.0737,8,2.6422,49.7461
0,0.0993,4,4.5816,50.542
0,0.0835,5,4.9985,50.2088
0,0.1067,5,3.476,49.3231
0,0.0969,4,1.7801,49.9067
0,0.1351,3,3.346,50.4672
0,0.1129,3,4.3847,49.4194
0,0.1284,9,0.5594,50.5748
1,0.1532,10,1.9805,47.6694
1,0.1121,10,1.5013,48.2571
1,0.1482,10,3.4614,47.4363
1,0.1643,10,2.6054,48.0719
1,0.1035,10,2.3447,47.5142
1,0.1915,10,4.7647,48.3831
1,0.1634,7,0.2937,48.4104
1,0.1351,10,3.0104,47.5719
1,0.1244,8,0.7919,47.7997
1,0.1651,10,2.9935,48.3511
1,0.1463,8,2.3363,48.2129
1,0.1455,10,2.5046,47.3685
1,0.1362,10,2.3682,48.2242
1,0.1354,10,2.0953,47.5291
1,0.1848,10,3.6837,48.0334
1,0.134,10,4.5513,47.9646
1,0.1242,10,2.6466,48.0447
1,0.1255,8,1.3889,47.4979
1,0.1071,10,2.3113,47.1666
1,0.1782,10,3.7894,48.364
1,0.1254,8,2.7287,47.8359
1,0.1141,10,0.2543,48.234
1,0.0924,8,0.6549,47.4235
1,0.155,10,2.3585,48.0462
1,0.14,6,3.1918,48.186
1,0.0934,6,0.9546,47.8837
1,0.1684,6,3.3061,47.8916
1,0.0977,7,3.5984,48.0966
1,0.1422,8,2.7737,48.1153
1,0.1259,10,3.288,48.174
1,0.1175,10,2.0984,47.6821
1,0.1174,7,0.7542,48.0874
1,0.1484,5,3.6074,48.3127
1,0.1272,10,2.9385,48.0768
1,0.0776,8,0.606,47.3068
1,0.1582,6,0.8376,48.2048
1,0.1135,8,3.7171,48.4258
1,0.1451,8,1.1546,47.624
1,0.1411,10,1.5924,48.0553
1,0.1216,10,2.8071,48.1482
1,0.1237,10,3.0456,48.1121
1,0.1443,8,1.6334,48.3254
1,0.1786,10,3.5927,47.5091
1,0.1143,6,1.2916,47.5713
1,0.1454,8,1.8619,47.6154
1,0.1015,10,1.8759,48.0845
1,0.1069,7,1.0885,47.5909
1,0.1494,7,3.379,47.4573
1,0.1414,10,3.3776,47.444
1,0.1283,10,3.0427,47.7738
1,0.1143,10,1.2285,46.938
1,0.1376,10,1.6445,48.1323
1,0.1423,8,3.3889,48.0152
1,0.175,10,3.1451,47.3594
1,0.1274,7,3.8279,48.1434
1,0.1071,10,1.3643,46.8545
1,0.1338,10,3.7225,48.0281
1,0.1429,10,1.9287,48.0704
1,0.1376,10,4.9326,47.7154
1,0.1386,10,1.431,47.6285
1,0.1191,10,2.4991,48.0571
1,0.1445,10,4.2909,48.1739
1,0.1706,10,2.1777,47.1588
1,0.1248,8,3.1637,47.7217
1,0.1243,7,3.632,47.4648
1,0.1261,10,3.6129,48.1459
1,0.1269,8,2.3751,48.0564
1,0.1478,10,3.4247,47.7036
1,0.1249,10,2.6291,48.3355
1,0.1568,10,3.71,46.9088
1,0.1274,10,1.8095,47.0512
1,0.1089,8,1.4269,48.1179
1,0.1318,7,4.9403,48.3651
1,0.1543,8,3.4699,47.7762
1,0.1198,7,0.8128,48.3203
1,0.1159,10,1.2425,47.0265
1,0.1286,10,3.658,48.1183
1,0.141,10,3.6006,47.6028
1,0.1131,6,1.3089,48.2196
1,0.1491,10,3.5933,47.2396
1,0.1467,6,3.6669,47.3875
1,0.0993,7,0.2965,48.0748
1,0.1569,6,4.7105,48.3396
1,0.1126,8,0.7991,47.2156
1,0.1377,10,2.6319,48.0958
1,0.1287,8,1.2403,48.0067
1,0.1306,8,3.6913,48.2174
1,0.1235,8,2.9661,48.1607
1,0.1347,7,4.385,48.3118
1,0.1247,10,2.9674,48.3528
1,0.114,6,1.42,47.1505
1,0.1328,10,3.9071,48.3138
1,0.1409,10,2.1489,47.5804
1,0.1594,10,3.8327,46.9383
1,0.0989,10,0.7856,48.3105
1,0.1068,10,1.0981,48.338
1,0.1531,10,4.3214,48.1824
1,0.1337,7,3.0427,48.221
1,0.1222,10,2.6642,47.5487
1,0.1119,8,0.2795,47.6692
2,0.1172,10,1.6762,47.8674
2,0.1256,10,2.5185,47.4181
2,0.1387,10,1.9764,46.9035
2,0.1468,10,2.9157,46.9666
2,0.1465,10,3.0945,47.4115
2,0.1337,6,0.7376,46.6406
2,0.122,8,0.5424,47.9286
2,0.124,10,1.1138,47.5234
2,0.1377,10,3.2199,47.8168
2,0.1143,10,1.4782,47.7762
2,0.1417,10,2.2872,47.7368
2,0.0985,10,1.0255,47.7941
2,0.1207,8,1.3526,47.9379
2,0.1158,8,2.4781,47.7091
2,0.1013,8,0.484,47.694
2,0.1208,10,2.0014,47.5329
2,0.1234,10,2.4262,47.5825
2,0.1083,7,1.0016,47.0437
2,0.1332,10,2.5169,46.9049
2,0.1334,10,3.3889,47.7959
2,0.1318,10,1.0478,47.6086
2,0.1103,10,0.9452,47.4753
2,0.1128,10,1.2276,46.8119
2,0.1469,10,3.2603,47.7278
2,0.1295,10,3.2511,47.5525
2,0.126,10,2.3479,47.9235
2,0.1494,10,2.6098,46.9467
2,0.1295,10,1.8001,47.6139
2,0.1289,10,1.5399,47.5691
2,0.1426,10,2.3965,47.1738
2,0.1163,7,0.8874,47.3746
2,0.134,10,3.3421,47.8918
2,0.1412,10,2.372,47.9017
2,0.1474,10,3.7521,47.6875
2,0.124,10,2.748,47.8515
2,0.106,7,1.4604,47.4653
2,0.1197,8,1.5111,47.6747
2,0.1198,8,1.6513,47.9222
2,0.1202,10,0.7044,47.5973
2,0.1112,10,1.1149,47.0839
2,0.1188,10,2.1517,47.213
2,0.1335,10,3.1327,47.9269
2,0.1066,10,1.9012,47.5403
2,0.0866,8,0.2139,47.6012
2,0.1409,10,3.2703,47.8491
2,0.1255,8,1.3826,47.4699
2,0.1023,10,1.6996,47.3834
2,0.1181,10,1.0541,47.0719
2,0.1318,10,2.6748,47.4657
2,0.1652,10,4.8379,46.8836
2,0.1167,10,1.3269,46.758
2,0.1015,10,1.6445,47.2648
2,0.1416,10,1.8749,47.3832
2,0.1037,8,0.8128,47.5651
2,0.1531,10,3.9743,47.841
2,0.1089,10,1.46,47.309
2,0.1359,10,3.7911,47.8554
2,0.1152,10,2.1751,47.7952
2,0.1131,10,2.5031,47.2338
2,0.1299,10,1.6445,46.8939
2,0.1124,10,1.9874,47.8209
2,0.1273,10,1.7325,47.334
2,0.1265,10,1.7043,47.6176
2,0.1224,10,2.8592,47.7951
2,0.11,6,1.9584,47.7411
2,0.0992,8,0.9423,47.2206
2,0.1076,8,0.6004,47.7308
2,0.1067,10,1.2403,46.7085
2,0.1132,10,2.1047,47.6405
2,0.162,10,3.8579,47.6157
2,0.1216,8,1.6372,47.3437
2,0.1119,10,1.6796,46.5292
2,0.1007,10,1.5613,47.6288
2,0.1353,10,0.9692,46.6442
2,0.0718,8,0.7575,47.3414
2,0.1302,10,3.0939,47.4965
2,0.1216,10,2.6348,47.8367
2,0.1135,10,1.3026,47.3953
2,0.1354,10,2.7106,47.6968
2,0.1342,10,3.0253,47.8953
2,0.1084,10,1.1986,46.8106
2,0.0989,10,1.677,47.9366
2,0.1068,10,1.1364,47.5945
2,0.093,8,0.943,47.9073
2,0.1264,10,2.9747,47.6251
2,0.1009,10,2.0442,47.5325
2,0.1323,10,3.204,47.6746
2,0.1314,10,2.4486,47.8955
2,0.1286,10,3.2251,47.5719
2,0.1414,10,2.8919,47.5392
2,0.1336,10,3.6837,47.7437
2,0.0903,10,1.7589,47.818
2,0.1036,10,2.2453,47.8118
2,0.1194,10,2.642,47.7747
2,0.1422,10,2.1689,46.9689
2,0.1009,10,1.5874,47.3951
2,0.1432,10,3.3922,47.5145
2,0.0993,10,1.9552,47.8671
2,0.1867,10,2.2886,47.3205
2,0.083,7,0.01,47.4002
3,0.1324,10,2.4768,47.1764
3,0.1628,10,3.6993,47.3249
3,0.1158,8,0.6367,47.4524
3,0.1148,10,1.5239,47.2391
3,0.1269,10,3.0153,47.3533
3,0.1427,10,3.4461,47.3271
3,0.1317,10,1.4901,47.0987
3,0.1158,10,1.3341,46.2214
3,0.1155,10,1.3152,46.2901
3,0.1167,10,1.869,46.8583
3,0.1101,10,1.8071,47.2828
3,0.1103,10,1.4356,47.3075
3,0.1035,10,2.1304,47.0972
3,0.1173,10,1.3901,46.082
3,0.1098,10,1.1138,47.1165
3,0.1073,10,1.4076,47.0483
3,0.1362,10,2.1763,47.4481
3,0.1107,10,2.124,47.4116
3,0.1077,7,1.1375,47.4331
3,0.0936,10,0.8699,46.769
3,0.134,10,1.1391,46.9948
3,0.1413,10,3.3741,47.3556
3,0.1171,10,2.1336,47.0643
3,0.1073,10,1.5854,46.7224
3,0.1162,10,1.3829,46.2862
3,0.1222,10,1.4251,47.3084
3,0.1098,10,1.7355,47.3855
3,0.1162,10,1.4377,46.6679
3,0.1292,10,3.479,47.3805
3,0.1035,10,1.7365,46.6729
3,0.1153,10,1.3006,46.6588
3,0.1214,10,2.5955,47.1263
3,0.13,10,0.8418,47.3604
3,0.1157,10,1.8825,47.4278
3,0.1491,10,3.4053,47.4355
3,0.1288,10,1.8394,46.4438
3,0.1446,10,2.4473,47.4138
3,0.1042,10,0.4834,47.1922
3,0.1477,10,3.0198,47.2598
3,0.1126,10,1.6549,46.6554
3,0.132,10,2.7498,47.3511
3,0.1377,10,2.1944,46.9983
3,0.1061,10,1.1765,47.2142
3,0.1004,10,1.1902,47.1442
3,0.1105,10,1.5912,47.3699
3,0.1035,10,0.9304,46.9948
3,0.1274,10,3.0629,47.4504
3,0.1079,10,0.6136,47.3377
3,0.1118,10,1.6645,47.0566
3,0.1443,10,2.4976,47.1644
3,0.1113,10,1.2443,47.4211
3,0.1175,10,1.4323,46.1408
3,0.1444,10,2.8366,46.8491
3,0.1212,10,2.5854,47.1265
3,0.1248,8,1.4538,46.9589
3,0.1153,10,1.7185,47.2813
3,0.0925,10,0.9953,46.9835
3,0.1169,10,1.3421,46.759
3,0.1377,10,2.1689,46.586
3,0.1004,8,0.8325,47.1335
3,0.1189,10,1.4411,47.244
3,0.1252,10,2.7601,47.4242
3,0.1131,10,1.1637,46.4593
3,0.1048,10,1.2177,47.0917
3,0.1253,10,1.1527,47.3036
3,0.1295,10,1.4563,47.0421
3,0.1029,10,1.21,47.32
3,0.1072,10,2.4381,47.1061
3,0.1578,10,3.7152,47.001
3,0.1082,10,1.5897,47.4579
3,0.1094,10,1.7963,47.2434
3,0.1184,10,2.6099,47.3282
3,0.1623,10,2.6064,47.3252
3,0.0898,10,0.3489,47.3779
3,0.14,10,2.0674,46.9463
3,0.1432,10,2.7032,47.0462
3,0.1039,10,2.1286,47.4477
3,0.1009,10,1.5194,47.0083
3,0.1363,10,2.4947,47.0567
3,0.1215,10,2.6231,46.9352
3,0.1068,10,1.3271,46.7478
3,0.1476,10,3.2117,47.0355
3,0.0971,10,0.8262,47.0097
3,0.1126,10,2.4456,46.9129
3,0.1462,10,2.8164,47.4265
3,0.1218,10,2.7546,47.3785
3,0.1132,10,2.3773,46.902
3,0.1531,10,3.4623,46.9605
3,0.1338,10,2.5852,47.1981
3,0.125,10,2.46,47.365
3,0.1158,10,1.2282,47.3395
3,0.1344,10,2.372,47.3818
3,0.1419,10,2.1751,47.0167
3,0.1306,10,2.5606,46.9802
3,0.1071,10,1.5516,46.6862
3,0.1335,10,2.6173,47.2467
3,0.0916,8,0.5807,47.2194
3,0.1085,10,1.0428,47.076
3,0.1113,10,2.0017,47.2726
3,0.1133,10,1.1064,47.3203
4,0.1045,10,1.043,46.3288
4,0.1112,10,1.5637,46.7441
